ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Gender,Married,Dependents_0,Dependents_1,Dependents_2,Dependents_3+,Education,Self_Employed,Property_Area_Rural,Property_Area_Semiurban,Property_Area_Urban,Loan_Status
76.47875521999558,0.0,12.100089345214032,360.0,1.0,1,0,1,0,0,0,1,0,0,0,1,1
67.69785816405124,38.8329756778952,11.313708498984761,360.0,1.0,1,1,0,1,0,0,1,0,1,0,0,0
54.772255750516614,0.0,8.12403840463596,360.0,1.0,1,1,1,0,0,0,1,1,0,0,1,1
50.82322303829225,48.55924216871593,10.954451150103322,360.0,1.0,1,1,1,0,0,0,0,0,0,0,1,1
77.45966692414834,0.0,11.874342087037917,360.0,1.0,1,0,1,0,0,0,1,0,0,0,1,1
73.60027173862879,64.77653896280658,16.34013463836819,360.0,1.0,1,1,0,0,1,0,1,1,0,0,1,1
48.30113870293329,38.93584466786357,9.746794344808963,360.0,1.0,1,1,1,0,0,0,0,0,0,0,1,1
55.09990925582364,50.039984012787215,12.569805089976535,360.0,0.0,1,1,0,0,0,1,1,0,0,1,0,0
63.29296959378664,39.06404996924922,12.96148139681572,360.0,1.0,1,1,0,0,1,0,1,0,0,0,1,1
113.3181362359971,104.72821969268837,18.681541692269406,360.0,1.0,1,1,0,1,0,0,1,0,0,1,0,0
56.568542494923804,26.457513110645905,8.366600265340756,360.0,1.0,1,1,0,0,1,0,1,0,0,0,1,1
50.0,42.89522117905443,10.44030650891055,360.0,1.0,1,1,0,0,1,0,1,0,0,0,1,1
55.4346462061408,90.033327162779,14.142135623730951,360.0,1.0,1,1,0,0,1,0,1,0,0,0,1,1
43.04648650006177,53.291650377896914,10.677078252031311,360.0,1.0,1,0,1,0,0,0,1,0,1,0,0,0
36.0416425818802,32.95451410656816,4.123105625617661,120.0,1.0,1,1,0,0,1,0,1,0,0,0,1,1
70.35623639735144,0.0,11.180339887498949,360.0,1.0,1,0,1,0,0,0,1,0,0,0,1,1
59.9666574022598,0.0,10.0,240.0,1.0,1,0,0,1,0,0,0,0,0,0,1,1
59.2452529743945,0.0,8.717797887081348,360.0,0.0,0,0,1,0,0,0,1,0,0,0,1,0
69.90708118638626,0.0,11.532562594670797,360.0,1.0,1,1,1,0,0,0,0,0,1,0,0,0
50.99019513592785,59.16079783099616,10.723805294763608,360.0,1.0,1,1,1,0,0,0,1,0,0,0,1,1
87.52142594816426,0.0,10.198039027185569,360.0,0.0,1,1,1,0,0,0,0,0,0,0,1,0
77.1686464828819,75.0,17.74823934929885,360.0,1.0,1,1,0,1,0,0,1,0,0,0,1,1
50.99019513592785,43.71498598878879,10.770329614269007,360.0,0.0,1,1,1,0,0,0,0,0,0,1,0,0
58.008620049092706,43.78355855797927,10.583005244258363,360.0,0.0,1,1,0,0,1,0,0,0,1,0,0,0
60.96720429870473,54.08326913195984,12.288205727444508,360.0,1.0,1,1,0,1,0,0,1,0,0,1,0,0
97.77525249264254,0.0,13.820274961085254,360.0,1.0,1,1,1,0,0,0,1,1,0,1,0,1
52.905576265645195,47.46577714522327,11.045361017187261,360.0,1.0,1,1,1,0,0,0,1,0,0,1,0,1
65.00769185258002,32.2490309931942,10.488088481701515,360.0,1.0,1,1,0,0,1,0,0,0,0,0,1,1
37.97367509209505,0.0,5.916079783099616,360.0,1.0,1,0,1,0,0,0,0,0,0,0,1,0
61.237243569579455,45.639894828976104,10.954451150103322,360.0,1.0,0,0,0,0,1,0,1,0,0,1,0,1
64.5445582524197,58.0430874437258,14.177446878757825,360.0,1.0,1,1,0,1,0,0,1,0,0,0,1,0
56.27610505356603,0.0,8.602325267042627,360.0,1.0,1,0,1,0,0,0,1,0,0,0,1,0
68.49817515817483,0.0,10.295630140987,360.0,1.0,1,0,0,1,0,0,1,1,1,0,0,0
59.16079783099616,40.82891132518721,10.677078252031311,360.0,1.0,1,1,1,0,0,0,1,0,0,1,0,1
111.80339887498948,54.772255750516614,17.88854381999832,360.0,1.0,1,0,0,0,0,1,1,0,1,0,0,0
47.69696007084728,45.46427168667722,12.100089345214032,360.0,1.0,1,1,1,0,0,0,1,0,0,0,1,1
42.7551166528639,36.46916505762094,10.0,360.0,0.0,1,1,1,0,0,0,1,0,0,0,1,0
60.55575942881073,38.19685850956856,12.0,360.0,1.0,0,1,1,0,0,0,1,0,0,1,0,1
64.5445582524197,84.91171886141512,13.564659966250536,360.0,1.0,1,0,1,0,0,0,1,0,0,0,1,1
61.220911460055866,40.84115571332428,10.488088481701515,360.0,1.0,1,0,1,0,0,0,0,0,0,1,0,1
60.0,0.0,8.94427190999916,360.0,1.0,1,0,1,0,0,0,1,0,0,0,1,0
42.42640687119285,34.828149534535996,6.855654600401044,360.0,1.0,1,0,1,0,0,0,1,0,0,0,1,1
48.98979485566356,0.0,8.660254037844387,360.0,1.0,1,1,1,0,0,0,1,0,0,0,1,1
62.77738446287803,48.33218389437829,11.575836902790225,360.0,1.0,1,1,1,0,0,0,1,0,0,1,0,1
68.5200700525036,0.0,9.797958971132712,360.0,1.0,1,1,1,0,0,0,0,1,0,0,1,1
58.39520528262573,0.0,9.38083151964686,360.0,1.0,0,0,1,0,0,0,1,0,0,0,1,1
75.15982969645421,0.0,6.6332495807108,360.0,1.0,1,1,0,1,0,0,1,0,0,0,1,1
76.2954782408499,0.0,12.0,360.0,1.0,1,1,1,0,0,0,1,0,0,0,1,1
51.42956348249516,58.65151319446072,10.954451150103322,360.0,0.0,0,1,1,0,0,0,1,0,0,0,1,0
63.245553203367585,47.69696007084728,12.0,360.0,1.0,0,0,1,0,0,0,1,0,0,1,0,1
43.9089968002003,40.54626986542659,10.0,360.0,1.0,0,1,1,0,0,0,0,0,0,1,0,1
55.5517776493246,0.0,10.954451150103322,360.0,1.0,0,0,1,0,0,0,1,0,0,1,0,1
65.0384501660364,0.0,10.583005244258363,360.0,1.0,0,0,1,0,0,0,1,0,0,1,0,0
67.94115100585212,0.0,11.575836902790225,360.0,1.0,1,1,0,0,1,0,1,0,0,0,1,0
107.23805294763608,0.0,16.911534525287763,360.0,0.0,0,1,0,1,0,0,1,1,0,0,1,0
52.03844732503075,34.161381705077446,9.848857801796104,360.0,1.0,1,1,0,0,1,0,1,0,0,1,0,1
46.17358552246078,39.88734135035826,9.797958971132712,360.0,1.0,1,1,1,0,0,0,1,0,0,1,0,1
58.01723881744115,46.9041575982343,11.61895003862225,360.0,1.0,1,1,1,0,0,0,1,0,1,0,0,0
89.88882021697692,47.43416490252569,13.416407864998739,360.0,1.0,1,1,0,1,0,0,1,0,0,0,1,1
57.9396237474839,53.4696175411794,12.0,360.0,1.0,1,1,0,0,1,0,0,0,0,0,1,1
50.0,61.61168720299745,10.954451150103322,360.0,1.0,1,1,1,0,0,0,1,0,0,0,1,1
55.036351623268054,0.0,9.9498743710662,360.0,1.0,1,1,0,0,0,1,1,0,0,0,1,1
51.07837115648854,58.728187440104094,12.84523257866513,180.0,0.0,1,1,1,0,0,0,0,1,1,0,0,0
70.32069396699666,0.0,12.100089345214032,360.0,0.0,1,1,0,1,0,0,1,0,1,0,0,0
64.5445582524197,0.0,10.770329614269007,360.0,0.0,0,0,1,0,0,0,1,0,0,1,0,0
75.67033764957046,67.7864293203293,16.06237840420901,360.0,1.0,1,1,1,0,0,0,1,0,0,1,0,0
56.568542494923804,47.47630988187688,11.224972160321824,180.0,0.0,1,0,1,0,0,0,0,0,0,0,1,0
103.6822067666386,0.0,17.663521732655695,360.0,1.0,1,1,0,1,0,0,1,0,0,0,1,1
84.26149773176358,0.0,11.180339887498949,60.0,1.0,1,1,0,0,0,1,0,1,0,0,1,1
65.57438524302,0.0,11.661903789690601,360.0,0.0,0,0,1,0,0,0,1,0,0,1,0,0
56.639209034025185,55.37147279962851,13.114877048604,360.0,1.0,1,1,1,0,0,0,1,0,0,0,1,1
43.30127018922193,43.30127018922193,9.848857801796104,360.0,1.0,1,1,0,0,1,0,0,1,0,1,0,1
